timestamp,symbol,sector,direction,brain1_prob,brain2_conviction,rel_strength,score,price,action,reason
2026-03-13 09:15:03,ATGL,Energy,SHORT,0.6281,155.09,0.1987,155.09,643.0,SKIP,TIME_GATE
2026-03-13 09:29:03,FACT,Metals,LONG,0.6025,155.54,2.2645,155.54,912.0,SKIP,WICK_PRESSURE
2026-03-13 09:29:52,NTPCGREEN,Energy,SHORT,0.5754,156.16,1.4916,156.16,102.94,ENTRY,
2026-03-13 09:15:14,ULTRACEMCO,Cement,LONG,0.6102,145.33,-1.3205,145.33,10950.0,SKIP,TIME_GATE
2026-03-13 09:15:17,ATGL,Energy,SHORT,0.5575,153.0,0.464,153.0,640.0,SKIP,TIME_GATE
2026-03-13 09:15:21,LT,Infrastructure,LONG,0.631,151.2,-0.5662,151.2,3644.2,SKIP,TIME_GATE
2026-03-13 09:15:21,ATGL,Energy,SHORT,0.5575,152.64,0.4369,152.64,637.05,SKIP,TIME_GATE
2026-03-13 09:15:22,KARURVYSYA,Finance,LONG,0.6102,148.94,-0.5162,148.94,290.0,SKIP,TIME_GATE
2026-03-13 09:15:26,NLCINDIA,Energy,LONG,0.6025,153.31,-0.8565,153.31,267.3,SKIP,TIME_GATE
2026-03-13 09:15:28,ATGL,Energy,SHORT,0.5575,152.67,0.3673,152.67,631.7,SKIP,TIME_GATE
2026-03-13 09:15:41,ETERNAL,Consumer,SHORT,0.5575,143.04,1.8414,143.04,221.25,SKIP,TIME_GATE
2026-03-13 09:15:44,NTPCGREEN,Energy,SHORT,0.5575,154.32,-0.8546,154.32,100.43,SKIP,TIME_GATE
2026-03-13 09:15:45,NTPCGREEN,Energy,SHORT,0.5754,153.64,-0.6589,153.64,100.65,SKIP,TIME_GATE
2026-03-13 09:15:55,KARURVYSYA,Finance,LONG,0.6102,150.8,-0.6924,150.8,289.25,SKIP,TIME_GATE
2026-03-13 09:16:06,MPHASIS,IT,LONG,0.631,148.7,0.7581,148.7,2133.7,SKIP,TIME_GATE
2026-03-13 09:16:06,NTPCGREEN,Energy,SHORT,0.5754,153.31,-0.128,153.31,101.95,SKIP,TIME_GATE
2026-03-13 09:16:25,CHOLAHLDNG,Finance,LONG,0.6025,152.59,-0.8913,152.59,1460.0,SKIP,TIME_GATE
2026-03-13 09:16:27,KARURVYSYA,Finance,LONG,0.631,152.66,-0.8392,152.66,287.95,SKIP,TIME_GATE
2026-03-13 09:16:37,ABB,Infrastructure,SHORT,0.5575,150.6,2.0411,150.6,6531.5,SKIP,TIME_GATE
2026-03-13 09:16:41,ASTRAL,Infrastructure,LONG,0.6025,153.81,0.5556,153.81,1670.1,SKIP,TIME_GATE
2026-03-13 09:41:12,NTPCGREEN,Energy,LONG,0.6025,155.39,-0.4888,155.39,101.0,EXIT,TREND_REVERSAL
2026-03-13 09:42:53,NTPCGREEN,Energy,LONG,0.6025,156.38,-0.55,156.38,101.15,ENTRY,
2026-03-13 09:20:37,HDFCAMC,Finance,LONG,0.631,153.44,-0.1319,153.44,2371.8,SKIP,WICK_PRESSURE
2026-03-13 09:22:45,NTPCGREEN,Energy,LONG,0.6025,155.23,-0.3311,155.23,104.22,ENTRY,
2026-03-13 09:24:06,FACT,Metals,SHORT,0.5575,153.09,2.3782,153.09,878.45,ENTRY,
2026-03-13 09:25:36,ADANIPOWER,Energy,LONG,0.6025,154.83,-1.5885,154.83,148.89,SKIP,WICK_PRESSURE
2026-03-13 09:25:39,FACT,Metals,SHORT,0.5805,154.1,2.7499,154.1,909.75,EXIT,STRUCTURAL_REVERSAL
2026-03-13 09:29:03,FACT,Metals,LONG,0.6025,155.67,2.3536,155.67,912.0,SKIP,WICK_PRESSURE
2026-03-13 09:30:14,NTPCGREEN,Energy,LONG,0.6025,155.23,-0.3311,155.23,102.52,EXIT,STRUCTURAL_REVERSAL
2026-03-13 10:22:16,NTPCGREEN,Energy,LONG,0.6025,156.38,-0.55,156.38,99.66,EXIT,STRUCTURAL_REVERSAL
2026-03-13 09:15:03,ATGL,Energy,SHORT,0.6281,155.14,0.1987,97.44,643.0,SKIP,TIME_GATE
2026-03-13 09:15:14,ULTRACEMCO,Cement,LONG,0.6102,145.02,-1.3205,63.49,10950.0,SKIP,TIME_GATE
2026-03-13 09:15:17,ATGL,Energy,SHORT,0.5575,152.97,0.464,60.28,640.0,SKIP,TIME_GATE
2026-03-13 09:15:21,LT,Infrastructure,LONG,0.631,150.91,-0.5662,70.22,3644.2,SKIP,TIME_GATE
2026-03-13 09:15:21,ATGL,Energy,SHORT,0.5575,152.65,0.4369,60.1,637.05,SKIP,TIME_GATE
2026-03-13 09:15:22,KARURVYSYA,Finance,LONG,0.6102,148.6,-0.5162,65.67,290.0,SKIP,TIME_GATE
2026-03-13 09:15:26,NLCINDIA,Energy,LONG,0.6025,153.06,-0.8565,92.22,267.3,SKIP,TIME_GATE
2026-03-13 09:15:28,ATGL,Energy,SHORT,0.5575,152.58,0.3673,60.07,631.7,SKIP,TIME_GATE
2026-03-13 09:15:41,ETERNAL,Consumer,SHORT,0.5575,142.93,1.8414,79.68,221.25,SKIP,TIME_GATE
2026-03-13 09:15:44,NTPCGREEN,Energy,SHORT,0.5575,154.2,-0.8546,60.97,100.43,SKIP,TIME_GATE
2026-03-13 09:15:45,NTPCGREEN,Energy,SHORT,0.5754,153.41,-0.6589,63.27,100.65,SKIP,TIME_GATE
2026-03-13 09:15:03,ATGL,Energy,SHORT,0.6281,155.09,0.1987,97.41,643.0,SKIP,TIME_GATE
2026-03-13 09:15:14,ULTRACEMCO,Cement,LONG,0.6102,145.33,-1.3205,63.68,10950.0,SKIP,TIME_GATE
2026-03-13 09:15:03,ATGL,Energy,SHORT,0.6281,155.09,0.1987,97.41,643.0,SKIP,TIME_GATE
2026-03-13 09:15:14,ULTRACEMCO,Cement,LONG,0.6102,145.33,-1.3205,63.68,10950.0,SKIP,TIME_GATE
2026-03-13 09:15:17,ATGL,Energy,SHORT,0.5575,153.0,0.464,60.3,640.0,SKIP,TIME_GATE
2026-03-13 09:15:21,LT,Infrastructure,LONG,0.631,151.2,-0.5662,70.4,3644.2,SKIP,TIME_GATE
2026-03-13 09:15:21,ATGL,Energy,SHORT,0.5575,152.64,0.4369,60.1,637.05,SKIP,TIME_GATE
2026-03-13 09:15:22,KARURVYSYA,Finance,LONG,0.6102,148.94,-0.5162,65.88,290.0,SKIP,TIME_GATE
2026-03-13 09:15:26,NLCINDIA,Energy,LONG,0.6025,153.31,-0.8565,92.37,267.3,SKIP,TIME_GATE
2026-03-13 09:15:28,ATGL,Energy,SHORT,0.5575,152.67,0.3673,60.12,631.7,SKIP,TIME_GATE
2026-03-13 09:15:41,ETERNAL,Consumer,SHORT,0.5575,143.04,1.8414,79.74,221.25,SKIP,TIME_GATE
2026-03-13 09:15:44,NTPCGREEN,Energy,SHORT,0.5575,154.32,-0.8546,61.04,100.43,SKIP,TIME_GATE
2026-03-13 09:15:45,NTPCGREEN,Energy,SHORT,0.5754,153.64,-0.6589,63.4,100.65,SKIP,TIME_GATE
2026-03-13 09:15:55,KARURVYSYA,Finance,LONG,0.6102,150.8,-0.6924,67.02,289.25,SKIP,TIME_GATE
2026-03-13 09:16:06,MPHASIS,IT,LONG,0.631,148.7,0.7581,68.83,2133.7,SKIP,TIME_GATE
2026-03-13 09:16:06,NTPCGREEN,Energy,SHORT,0.5754,153.31,-0.128,63.21,101.95,SKIP,TIME_GATE
2026-03-13 09:16:25,CHOLAHLDNG,Finance,LONG,0.6025,152.59,-0.8913,66.94,1460.0,SKIP,TIME_GATE
2026-03-13 09:16:27,KARURVYSYA,Finance,LONG,0.631,152.66,-0.8392,71.32,287.95,SKIP,TIME_GATE
2026-03-13 09:16:37,ABB,Infrastructure,SHORT,0.5575,150.6,2.0411,83.96,6531.5,SKIP,TIME_GATE
2026-03-13 09:16:41,ASTRAL,Infrastructure,LONG,0.6025,153.81,0.5556,67.68,1670.1,SKIP,TIME_GATE
2026-03-13 09:17:21,BANDHANBNK,Finance,LONG,0.6025,153.13,-0.1965,67.27,174.2,SKIP,TIME_GATE
2026-03-13 09:17:41,MRPL,Energy,LONG,0.6025,153.69,-2.3383,92.6,187.5,SKIP,TIME_GATE
2026-03-13 09:18:24,CHOLAHLDNG,Finance,LONG,0.631,156.12,-1.0463,73.51,1453.5,SKIP,TIME_GATE
2026-03-13 09:18:56,TATAINVEST,Finance,SHORT,0.6281,155.75,2.1915,97.82,648.2,SKIP,TIME_GATE
2026-03-13 09:20:37,HDFCAMC,Finance,LONG,0.631,153.44,-0.1319,71.82,2371.8,SKIP,WICK_PRESSURE
2026-03-13 09:22:45,NTPCGREEN,Energy,LONG,0.6025,155.23,-0.3311,93.53,104.22,ENTRY,
2026-03-13 09:24:06,FACT,Metals,SHORT,0.5575,153.09,2.3782,85.35,878.45,ENTRY,
2026-03-13 09:25:36,ADANIPOWER,Energy,LONG,0.6025,154.83,-1.5885,93.29,148.89,SKIP,WICK_PRESSURE
2026-03-13 09:25:39,FACT,Metals,SHORT,0.5805,154.1,2.7499,89.46,909.75,EXIT,STRUCTURAL_REVERSAL
2026-03-13 09:29:03,FACT,Metals,LONG,0.6025,155.67,2.3536,68.8,912.0,SKIP,WICK_PRESSURE
2026-03-13 09:30:14,NTPCGREEN,Energy,LONG,0.6025,155.23,-0.3311,93.53,102.52,EXIT,STRUCTURAL_REVERSAL
2026-03-13 09:15:03,ATGL,Energy,SHORT,0.6281,155.09,0.1987,97.41,643.0,SKIP,TIME_GATE
2026-03-13 09:15:14,ULTRACEMCO,Cement,LONG,0.6102,145.33,-1.3205,63.68,10950.0,SKIP,TIME_GATE
2026-03-13 09:15:17,ATGL,Energy,SHORT,0.5575,153.0,0.464,60.3,640.0,SKIP,TIME_GATE
2026-03-13 09:15:21,LT,Infrastructure,LONG,0.631,151.2,-0.5662,70.4,3644.2,SKIP,TIME_GATE
2026-03-13 09:15:21,ATGL,Energy,SHORT,0.5575,152.64,0.4369,60.1,637.05,SKIP,TIME_GATE
2026-03-13 09:15:22,KARURVYSYA,Finance,LONG,0.6102,148.94,-0.5162,65.88,290.0,SKIP,TIME_GATE
2026-03-13 09:15:26,NLCINDIA,Energy,LONG,0.6025,153.31,-0.8565,92.37,267.3,SKIP,TIME_GATE
2026-03-13 09:15:28,ATGL,Energy,SHORT,0.5575,152.67,0.3673,60.12,631.7,SKIP,TIME_GATE
2026-03-13 09:15:41,ETERNAL,Consumer,SHORT,0.5575,143.04,1.8414,79.74,221.25,SKIP,TIME_GATE
2026-03-13 09:15:44,NTPCGREEN,Energy,SHORT,0.5575,154.32,-0.8546,61.04,100.43,SKIP,TIME_GATE
2026-03-13 09:15:45,NTPCGREEN,Energy,SHORT,0.5754,153.64,-0.6589,63.4,100.65,SKIP,TIME_GATE
2026-03-13 09:15:55,KARURVYSYA,Finance,LONG,0.6102,150.8,-0.6924,67.02,289.25,SKIP,TIME_GATE
2026-03-13 09:16:06,MPHASIS,IT,LONG,0.631,148.7,0.7581,68.83,2133.7,SKIP,TIME_GATE
2026-03-13 09:16:06,NTPCGREEN,Energy,SHORT,0.5754,153.31,-0.128,63.21,101.95,SKIP,TIME_GATE
2026-03-13 09:16:25,CHOLAHLDNG,Finance,LONG,0.6025,152.59,-0.8913,66.94,1460.0,SKIP,TIME_GATE
2026-03-13 09:16:27,KARURVYSYA,Finance,LONG,0.631,152.66,-0.8392,71.32,287.95,SKIP,TIME_GATE
2026-03-13 09:16:37,ABB,Infrastructure,SHORT,0.5575,150.6,2.0411,83.96,6531.5,SKIP,TIME_GATE
2026-03-13 09:16:41,ASTRAL,Infrastructure,LONG,0.6025,153.81,0.5556,67.68,1670.1,SKIP,TIME_GATE
2026-03-13 09:17:21,BANDHANBNK,Finance,LONG,0.6025,153.13,-0.1965,67.27,174.2,SKIP,TIME_GATE
2026-03-13 09:17:41,MRPL,Energy,LONG,0.6025,153.69,-2.3383,92.6,187.5,SKIP,TIME_GATE
2026-03-13 09:18:24,CHOLAHLDNG,Finance,LONG,0.631,156.12,-1.0463,73.51,1453.5,SKIP,TIME_GATE
2026-03-13 09:18:56,TATAINVEST,Finance,SHORT,0.6281,155.75,2.1915,97.82,648.2,SKIP,TIME_GATE
2026-03-13 09:20:37,HDFCAMC,Finance,LONG,0.631,153.44,-0.1319,71.82,2371.8,SKIP,WICK_PRESSURE
2026-03-13 09:22:45,NTPCGREEN,Energy,LONG,0.6025,155.23,-0.3311,93.53,104.22,ENTRY,
2026-03-13 09:24:06,FACT,Metals,SHORT,0.5575,153.09,2.3782,85.35,878.45,ENTRY,
2026-03-13 09:25:36,ADANIPOWER,Energy,LONG,0.6025,154.83,-1.5885,93.29,148.89,SKIP,WICK_PRESSURE
2026-03-13 09:25:39,FACT,Metals,SHORT,0.5805,154.1,2.7499,89.46,909.75,EXIT,STRUCTURAL_REVERSAL
2026-03-13 09:29:03,FACT,Metals,LONG,0.6025,155.67,2.3536,68.8,912.0,SKIP,WICK_PRESSURE
2026-03-13 09:30:14,NTPCGREEN,Energy,LONG,0.6025,155.23,-0.3311,93.53,102.52,EXIT,STRUCTURAL_REVERSAL
2026-03-12 09:15:01,ATGL,Energy,SHORT,0.6281,155.52,1.2732,97.68,604.4,SKIP,TIME_GATE
2026-03-12 09:15:03,ATGL,Energy,SHORT,0.6281,153.45,1.3286,96.38,606.7,SKIP,TIME_GATE
2026-03-12 09:15:03,HINDPETRO,Energy,LONG,0.6102,144.23,-1.9708,63.01,371.2,SKIP,TIME_GATE
2026-03-12 09:15:03,HINDPETRO,Energy,LONG,0.631,147.52,-1.9768,68.09,370.5,SKIP,TIME_GATE
2026-03-12 09:15:05,ATGL,Energy,SHORT,0.5754,153.46,1.6002,88.3,614.0,SKIP,TIME_GATE
2026-03-12 09:15:07,ATGL,Energy,SHORT,0.6281,154.24,1.6135,96.88,614.95,SKIP,TIME_GATE
2026-03-12 09:15:08,ATGL,Energy,SHORT,0.5754,155.21,1.6338,89.3,618.0,SKIP,TIME_GATE
2026-03-12 09:15:08,ATGL,Energy,SHORT,0.5805,155.3,1.6771,90.16,621.0,SKIP,TIME_GATE
2026-03-12 09:15:08,ATGL,Energy,SHORT,0.698,157.01,1.7013,109.59,625.55,SKIP,TIME_GATE
